3.075111400000000117e+02,2.263253642007137501e+01,4.964295327597704954e+01,7.541818837451765845e+00,2.960118420282085339e+01,2.201657531752075769e+01,1.965687323858493585e+01,1.071730868783209267e+01,7.657605349466339639e+00,5.455232930847559558e+00,0.000000000000000000e+00
2.927286599999999908e+02,2.259965052055610713e+01,3.800364599762164630e+01,3.462279705658740436e+00,2.424329961504312791e+01,2.343956318820449525e+01,1.802653837875493537e+01,6.732854654755089818e+00,9.398752213096170038e+00,3.945288889196649773e+00,0.000000000000000000e+00
3.167833399999999529e+02,9.938061910209350813e+00,4.623263470148144449e+01,5.755029558685845537e+00,2.038491013610431324e+01,5.279224402662137550e+00,2.472579799908130482e+01,1.271952234913259971e+01,3.151353080905344051e+00,6.893422263988203902e+00,0.000000000000000000e+00
2.786928099999999517e+02,3.584424671896393022e+01,3.490139343568566943e+01,5.228266565872890403e+00,3.053001985627824411e+01,1.140242620681715557e+01,3.368000541104155143e+00,5.558889664058503932e+00,9.858188987896379984e+00,3.314531769545836060e+00,0.000000000000000000e+00
2.807959700000000112e+02,1.552265341836924506e+01,4.597842734405803355e+01,1.487685022193767104e+01,2.309782359232607973e+01,1.923093731346917323e+01,5.990436348592269589e+00,3.561149018133370703e+00,2.144085592410777785e+00,3.273639679581072492e+00,0.000000000000000000e+00
2.225157799999999781e+02,1.656365823898947909e+01,2.666647641602014573e+01,2.430397975712872949e+01,5.520827121776410884e+00,5.453779124362855057e+00,2.818316967370927628e+00,4.539516174539575566e+00,2.181414098322700834e+00,1.118789459288153543e+00,0.000000000000000000e+00
2.179266000000000076e+02,2.267106745903541309e+01,1.254281282358731531e+01,3.204090556249938970e+01,1.022849523536731198e+01,8.963212840924576597e+00,2.393971650325919853e+00,1.864189752181306226e+00,2.476418698887566272e+00,2.668860346779416748e+00,0.000000000000000000e+00
2.436851800000000026e+02,2.005824145101330203e+01,4.039644928323266271e+01,2.144730953900894832e+01,1.766346928990606457e+01,1.190305193310265253e+01,3.280823074674796835e+00,3.674425187525744985e+00,1.158439073824107490e+00,2.446096969282439026e+00,0.000000000000000000e+00
2.562236199999999826e+02,1.904014798860825408e+01,4.437191040814155230e+01,2.725936080469871925e+01,1.655356437426825167e+01,9.829914595990878468e+00,1.839407573209610014e+00,2.494034486082794988e+00,2.547817084044911695e+00,1.803273223984666718e+00,0.000000000000000000e+00
2.431524900000000287e+02,1.474535994923406790e+01,4.069697450725379895e+01,2.282455969280010777e+01,9.779472408093379698e+00,1.178886485559887376e+01,5.518904277840801509e-01,4.579439908402729742e+00,4.265307471124774708e+00,1.008285626268056623e+00,0.000000000000000000e+00
2.292876400000000103e+02,1.352897415556518368e+01,4.151817931787434901e+01,1.112239667191621528e+01,8.860388514864620646e+00,8.676956075424973491e+00,5.570386361965645072e+00,2.878580505289662472e+00,1.605376847036238619e+00,1.971248859844749957e+00,0.000000000000000000e+00
2.583890000000000100e+02,1.607046575181792747e+01,3.517536519632177772e+01,3.629257803065676313e+01,4.495876313385741341e+00,3.530531047503065345e+00,4.367895982994109083e+00,1.936489714999337197e+00,2.820697632134184563e+00,7.787340854473863150e-01,0.000000000000000000e+00
2.199200000000000159e+02,7.632999385732079922e+00,3.621790778869092975e+01,1.755186180325025447e+01,7.743685128138775298e+00,5.209906746602033678e+00,5.677352576758526448e-01,4.530286895339477482e+00,4.526396999844350511e+00,2.961650437372441047e+00,0.000000000000000000e+00
2.313847999999999843e+02,1.226598137833480706e+01,3.176613166618457740e+01,2.198732719735145835e+01,9.397836905018339237e+00,3.871814581983388681e+00,2.659310891331975402e+00,1.595488274617014479e+00,5.898942762927537053e+00,2.835750282632292674e+00,0.000000000000000000e+00
2.204236000000000217e+02,4.976443412090687524e+00,3.649858421153146537e+01,1.428390733457444028e+01,1.567056330796486208e+00,4.952728277045709504e+00,4.246407864743549254e+00,5.502403731336793058e+00,3.179212825602096615e+00,1.650129133776617740e+00,0.000000000000000000e+00
2.463798899999999890e+02,1.610333141985878669e+01,2.619746192148148012e+01,3.536276816354892105e+01,6.392044082074400890e+00,1.428195025554985786e+00,1.369110321916300999e+00,3.059065466138965572e+00,2.971834260280857620e+00,3.404642197009567717e+00,0.000000000000000000e+00
2.360898300000000063e+02,8.448522468072804159e+00,3.713492552931526092e+01,1.966847327801622924e+01,5.666218217083943465e+00,4.949569236365710445e+00,2.563618108535234086e+00,3.484937705402318731e+00,3.882405532397180004e+00,3.478503987621683446e+00,0.000000000000000000e+00
2.053959999999999866e+02,1.704381729905981757e+01,2.332809520650316060e+01,3.012983787183502926e+01,1.768128085815542594e+00,2.128335939437194124e+00,4.115756792142310161e+00,2.398461770016556915e+00,1.415578214369764609e+00,3.635013369100373315e-01,0.000000000000000000e+00
2.187175300000000107e+02,1.132520839451841610e+01,3.384771939819389530e+01,2.387389124672058216e+01,8.879283277832506371e+00,5.621626238317762869e+00,2.020031221205952576e+00,3.448400091128188460e+00,1.844529959200359670e+00,1.957239525541240033e+00,0.000000000000000000e+00
2.311333799999999883e+02,1.662723492088341715e+01,3.604787532389598681e+01,2.481573448469011112e+01,5.809950634042105655e+00,9.257164000366215006e+00,9.125947679081326536e-01,2.695989526747855081e+00,3.527174646272526637e+00,1.101387774984128765e+00,0.000000000000000000e+00
2.122124599999999930e+02,7.395276024122082958e+00,3.695239809404347398e+01,1.699702385713573705e+01,6.102178259729867271e+00,8.332830017410154611e+00,2.808179527718528856e+00,1.264520596635984706e+00,3.033978338170790767e+00,4.429752589780082239e+00,0.000000000000000000e+00
2.157497900000000186e+02,1.847386123569682681e+01,3.568466373402620917e+01,2.594447766918993636e+01,1.149612285451236948e+00,7.635237150447750309e+00,4.077935209452440368e+00,8.901381051811152467e-01,3.230220689134458922e+00,3.083428582847096866e+00,0.000000000000000000e+00
2.400847500000000139e+02,1.818114151936820733e+01,3.196621118919465232e+01,3.399326304048551606e+01,1.016463180424440615e+01,1.810708620615547382e+00,6.060266708396588875e+00,4.846869252924951077e+00,1.427292763981935053e+00,3.811023719487991901e+00,0.000000000000000000e+00
2.081739299999999844e+02,2.149560601185914521e+01,2.489516631581194872e+01,2.835502338682229606e+01,5.691498611078618985e+00,7.356674153968249641e+00,3.605381207736285898e+00,2.655632826342422259e+00,1.084190764629140213e+00,9.496661925586435959e-01,0.000000000000000000e+00
2.067411399999999730e+02,2.023007605611166326e+01,2.135774808248937262e+01,2.905567034786682612e+01,8.850309448464958706e+00,5.446236511509564338e+00,3.491682855384031559e+00,3.602047393686709231e+00,2.357450450277759124e+00,7.761653901665583888e-01,0.000000000000000000e+00
2.270616100000000017e+02,1.822181389659013817e+01,2.631560474246954584e+01,3.218239313585431205e+01,1.204403657576745168e+01,5.075576280170790433e+00,7.088965031520484850e+00,6.596507126439666635e+00,2.542474771976683368e+00,6.987275748577980394e+00,0.000000000000000000e+00
1.940233900000000062e+02,2.442818599823868553e+01,2.065106973776718036e+01,2.551817865063993196e+01,1.024480195833781160e+01,7.434564536137521884e+00,1.992198602862563117e+00,4.304343531364079212e+00,4.397214739294770247e+00,2.727013707297464506e+00,0.000000000000000000e+00
2.047665999999999826e+02,1.978151337024965528e+01,2.028626755126315473e+01,3.134122824252658646e+01,7.108860967365312256e+00,4.108435608732283306e+00,1.049729188489220588e+00,1.296406550052696893e+00,8.836205274621213857e-01,3.869308852608603466e+00,0.000000000000000000e+00
2.074979199999999935e+02,1.884081930331447197e+01,2.182198129789613716e+01,2.777492746765421217e+01,4.954046377973543080e+00,7.675737693251374338e+00,1.903126996059688381e+00,1.629461683569149555e+00,3.258647902034770727e+00,1.850787938702768365e+00,0.000000000000000000e+00
2.065650199999999757e+02,1.805484832214526136e+01,2.854473426413286674e+01,2.920688805877640348e+01,1.150799550717709119e+00,5.965097464289251583e+00,2.719571539864714893e+00,4.229363862931041496e+00,3.484386021230192920e+00,3.065311823316555273e+00,0.000000000000000000e+00
2.612992999999999597e+02,2.104519574424071493e+01,2.840706446780577465e+01,3.527083170957251212e+01,1.426138847245360886e+01,3.160351235296040340e+00,1.956174605781352493e+00,3.439354250287809833e+00,2.021090443682613369e+00,2.758088202713178116e+00,0.000000000000000000e+00
2.545950999999999738e+02,2.490327042386573808e+01,2.047159279540741750e+01,4.046912015554929809e+01,1.212572853031849718e+01,3.575186399218362343e+00,1.072066300937420724e+00,3.834822023640306554e+00,2.465471399247952888e+00,3.214582276232172742e+00,0.000000000000000000e+00
2.292377799999999866e+02,2.458163741395939539e+01,2.714826758893068970e+01,3.330087109941980117e+01,5.032559860139556918e+00,6.800419191576360767e+00,1.180259365146565598e+00,5.094783737180477168e-01,1.429450324869476763e+00,2.823572807409937990e+00,0.000000000000000000e+00
2.097554000000000087e+02,1.351854121565626166e+01,2.668939941052736486e+01,2.511483384736012781e+01,3.546580256488885752e+00,7.947387822983087879e+00,2.787014694896374323e+00,4.796776724394820057e+00,1.499895604387025960e+00,3.226230775501679027e+00,0.000000000000000000e+00
1.911605800000000102e+02,2.198026138729749590e+01,2.893381163230014508e+01,2.236064504204416181e+01,6.391153611295619541e+00,2.067727246079169579e+00,8.465383116642966055e-01,1.103067238683081097e+00,2.529161707960426053e+00,3.841535456049554487e+00,0.000000000000000000e+00
2.401927499999999895e+02,3.019280815419458364e+01,1.745434104402238518e+01,3.198742333976691299e+01,1.398896735897344357e+01,4.598895564722275786e+00,6.311467244825090361e+00,1.539141508318510265e+00,1.216562478189175733e+00,4.263825905838543484e+00,0.000000000000000000e+00
2.183518699999999910e+02,2.208032391908498226e+01,2.982715444982152064e+01,2.628922823015661336e+01,3.336753437729452099e+00,4.967084473062963745e+00,1.246696923064033458e+00,1.611327801325393105e+00,2.158657536826998236e+00,3.856933088157378453e+00,0.000000000000000000e+00
2.055852600000000052e+02,2.533214451651302568e+01,1.480603929407641495e+01,3.052415018022000837e+01,7.385903850985842567e+00,6.574064415618395607e+00,4.983432734511664464e+00,3.501179560576481720e+00,3.541500466577304884e+00,3.192559493834806528e+00,0.000000000000000000e+00
1.857661999999999694e+02,1.336885841121293517e+01,2.549102322981032742e+01,2.429211513125245503e+01,8.892199239678628686e+00,2.564134482771337264e+00,1.505108018948407178e+00,3.514099338178866105e+00,1.656758950720178092e+00,2.135130709371207303e+00,0.000000000000000000e+00
1.929631600000000162e+02,1.331785697632085785e+01,2.331615101697581238e+01,2.586243551198218782e+01,7.141202673680105306e+00,3.515037957248363099e-01,1.876177484662211681e+00,2.861479620755661646e+00,6.963119548025519245e-01,3.364918274240590979e+00,0.000000000000000000e+00
2.123641100000000392e+02,2.532969563609740149e+01,1.458789719316636280e+01,3.535842855731715417e+01,4.623823701429340183e+00,3.419155323435240756e+00,5.594603865307454349e+00,9.011138122658148841e-01,1.043731052183400454e+00,3.852069417600729739e+00,0.000000000000000000e+00
1.964325599999999952e+02,1.772676837552893403e+01,2.257910078149788546e+01,2.837152633141731783e+01,6.900630880243550536e+00,6.345288915515026495e+00,4.216639232083224442e+00,1.045337633972867719e+00,2.900170643233477730e+00,1.143012488978844221e+00,0.000000000000000000e+00
1.928621500000000140e+02,2.772819307224853702e+01,1.813748364737137209e+01,2.893512036404226961e+01,7.358824944107192678e+00,3.360603618524161007e+00,5.233555046170616620e+00,6.023520706451332529e+00,2.651495491550245109e+00,2.997345295642059426e+00,0.000000000000000000e+00
1.982400000000000091e+02,2.286579381735488070e+01,1.714985007985681875e+01,2.748292699610226109e+01,5.429168600696823610e+00,1.707455018969745719e+00,7.392988970754048594e+00,2.378750557601957638e+00,3.644083019500590659e+00,3.490762885514247404e+00,0.000000000000000000e+00
1.963416500000000156e+02,2.188448414108631823e+01,2.406414568003481236e+01,2.198359275435845106e+01,3.102883599370886980e+00,8.877671544352834232e+00,2.588600205899103557e+00,4.321710691022707884e+00,3.898642379665572033e+00,1.367104302620292033e+00,0.000000000000000000e+00
2.122237800000000050e+02,2.317750066528693154e+01,2.313031602361094841e+01,3.194367561301888614e+01,5.353469616342054316e+00,6.096491747775201198e+00,1.329073571956835176e+00,4.569496481952075584e+00,2.614968133266641015e+00,1.771199793312016491e+00,0.000000000000000000e+00
2.090397399999999664e+02,2.431773930406213324e+01,2.321994398121642078e+01,3.458561846379534188e+01,5.786767619971997512e+00,5.184010285480477265e+00,2.548873141493333883e+00,3.453704386166275064e+00,4.131684617628973433e-01,3.468821131952324333e+00,0.000000000000000000e+00
2.010270199999999932e+02,2.514835855453282676e+01,2.409508389794322625e+01,3.224061810957284990e+01,2.393193265043158657e+00,6.343801122127015191e+00,6.177659194650598096e+00,1.821105523238963020e+00,2.653531749410015017e+00,1.980327543964223391e+00,0.000000000000000000e+00
1.875352300000000128e+02,1.637538577800303585e+01,2.390005815960275370e+01,2.726515285546400236e+01,5.390806228630875552e+00,7.383652437044401218e+00,1.043480028230937551e+00,7.569161146414395969e-01,1.506212441791949352e+00,1.505232241084409450e+00,0.000000000000000000e+00
1.800916500000000156e+02,2.396775247102113582e+01,1.836983796722489970e+01,3.072804074709985755e+01,2.501407071434427198e+00,7.374485066687535451e+00,7.131624086799761564e+00,2.048700532377049743e+00,4.844937339262907372e+00,2.021883610003307297e+00,0.000000000000000000e+00
1.961208100000000059e+02,1.458105631545471503e+01,2.250703489585606931e+01,2.294639255589929050e+01,8.610275272389237955e+00,1.581359362257988677e+00,1.291427431717832475e+00,2.003746768855788396e+00,1.242654600799401932e+00,2.170974446623711529e+00,0.000000000000000000e+00
1.943582199999999887e+02,1.834120044510620673e+01,1.999661003840982687e+01,3.333977235085107083e+01,4.651822887305606002e+00,8.609896887942628751e+00,5.992178141993476537e+00,2.284584342723775308e+00,5.981744283797206130e+00,5.495994500866660637e+00,0.000000000000000000e+00
2.167414800000000241e+02,1.550741190942448178e+01,2.122885492874950586e+01,3.127600382326951944e+01,9.551186811823326295e+00,7.286591352061775773e+00,8.817056821062292826e+00,3.163070456344852399e+00,1.848406818262677609e+00,2.768121188306051472e+00,0.000000000000000000e+00
2.149567199999999900e+02,1.595208573949346054e+01,3.012609275402289555e+01,2.692663867631610941e+01,5.562990940749696911e+00,3.606693218280430546e+00,2.138858296654416069e+00,5.965838279729131166e+00,4.207584513708543916e+00,1.679345968769316855e+00,0.000000000000000000e+00
2.206614400000000273e+02,2.353594008586293640e+01,2.173105787087976282e+01,3.419916902298793815e+01,9.411097155737303765e+00,4.192927321911852800e+00,4.636798196347455381e+00,1.840016501029755780e+00,1.846475954136389097e+00,3.212924767856821351e+00,0.000000000000000000e+00
2.046309600000000160e+02,1.861545013722268038e+01,1.260033490081898577e+01,2.854946038669925912e+01,1.502574771956714983e+01,5.402655050870817099e+00,3.730335006492239813e+00,6.748967470475525587e+00,5.742434696616306233e+00,1.268327141154811599e+00,0.000000000000000000e+00
2.068323499999999910e+02,2.576137002488657757e+01,2.064976521537377607e+01,2.455662324969809163e+01,8.151033603862913424e+00,7.745995286791380607e+00,9.827752412693859796e+00,2.310846073328639783e+00,5.820380016898837994e+00,4.171576052016629177e+00,0.000000000000000000e+00
1.982282199999999648e+02,2.349204686451323099e+01,3.161065608049371889e+01,2.108361794231244346e+01,8.553094675905347444e+00,3.126502308601765812e+00,1.701267646979202741e+00,4.367820616397825262e+00,2.191877772322250451e+00,2.339102065569234057e+00,0.000000000000000000e+00
