<<<<<<< HEAD
2.272665700000000015e+02,2.251625508817462773e+01,2.965324932719261142e+01,2.702231927554905599e+00,1.519149599821804486e+01,4.658973516862829456e+01,2.050538515004989648e+01,1.079791476689016250e+01,1.324298911633950659e+01,5.863781628266371726e+00,2.000000000000000000e+00
2.929484300000000303e+02,1.917323329730539783e+01,3.658569173854058221e+01,5.031847095814894288e+01,1.896974085421860323e+01,3.923896359236100295e+01,3.140496179053408810e+01,1.092613959825814796e+01,5.312260238622631903e+01,1.073960764890546749e+01,2.000000000000000000e+00
3.059503010000000245e+02,1.692310216789992339e+01,4.066568897583137954e+01,5.751899358033988818e+01,2.657780812759426325e+01,2.568811044037928326e+01,3.360423187059316774e+01,2.150562329901250180e+01,5.927456523210308603e+01,3.649505013638302842e+01,2.000000000000000000e+00
1.771445200000000000e+02,1.226839449917729929e+01,2.820553495680216827e+01,7.311497849102144286e+00,1.707948581065826588e+01,1.966571064841506811e+01,2.011649033220292893e+01,5.472511810827668910e+00,1.187356209770555715e+01,8.628170810575158001e+00,2.000000000000000000e+00
2.447784399999999607e+02,1.662686449909517705e+01,3.181318172274246692e+01,6.119661826130522009e+00,9.310570883050694135e+00,5.229028197854172788e+01,1.383925173615876503e+01,1.946860719414642205e+01,7.129362129035587969e+00,1.024145154523794687e+01,2.000000000000000000e+00
4.935563349999998763e+02,1.075265917915418328e+02,8.522349868706018583e+01,3.295777993402325023e+01,2.065999721386051036e+01,4.898965058737901757e+01,9.908921149796932060e-01,1.327043982144200207e+01,5.191418271064953238e+00,3.589678224642894122e+01,3.000000000000000000e+00
3.032435500000000843e+02,5.661796700782870673e+00,2.788441671800954680e+01,1.281577392619387545e+01,4.119976635457133440e+00,9.325067017740703790e+00,2.140731793430883201e+01,1.685371436457224092e+01,6.344424480735782623e+01,1.539272175021766209e+01,3.000000000000000000e+00
3.009325099999999793e+02,1.101895275496299575e+01,3.272915572666160244e+01,2.447714090141138144e+01,1.029833432340333310e+01,1.259704837990163462e+01,2.832527372304777913e+01,8.186716791625165968e+00,5.356065678513905937e+01,2.198805274276330124e+01,3.000000000000000000e+00
3.175676199999999767e+02,1.437815365571448822e+01,3.387096431023350362e+01,2.143899574215386039e+01,1.727673639791753146e+01,1.728093821654857365e+01,1.802065319349358319e+01,2.398420848925974980e+01,4.831980386471233402e+01,2.015087653731842465e+01,3.000000000000000000e+00
3.674546279999999001e+02,5.625783621748984586e+01,6.219561545866362451e+01,3.987517471214562192e+01,1.725174118892132924e+01,8.709491361780614227e+00,3.161372216832466719e+01,1.282974197523761895e+01,2.507460429520174117e+01,5.011359807223480800e+01,3.000000000000000000e+00
4.145919000000000096e+02,8.153600137735740816e+01,7.547095839992184096e+01,4.693746574823452278e+01,1.133372162591980548e+01,3.119409289810391073e+01,6.238401351215256518e+00,1.648414125155276366e+01,1.466319017697134619e+01,1.122087124737504382e+01,3.000000000000000000e+00
3.999283299999999599e+02,6.677121793747421918e+01,7.325417555305145356e+01,5.673660978319255577e+01,2.038819033635136435e+01,2.413264119236006522e+01,8.653021515334966551e+00,2.638217867095780278e+01,1.240912217423947261e+01,2.915960643839011013e+01,3.000000000000000000e+00
3.513170780000000946e+02,4.618836281795825016e+01,6.319429574511619307e+01,4.795485961204965975e+01,1.550794683965878562e+01,1.280906623386541909e+01,1.702315881790445218e+01,1.888232743408573455e+01,1.636697601969663296e+00,3.078241758646550963e+01,3.000000000000000000e+00
4.186219940000000861e+02,8.055429025950131461e+01,6.940337967633183780e+01,4.064309273444348491e+01,1.225210797067160939e+01,2.857098808606112428e+01,1.081415499638477762e+01,1.902749548778427169e+01,1.373236510291396684e+01,1.766900770855698966e+01,3.000000000000000000e+00
4.426770000000000209e+02,8.952601952110963168e+01,5.229389653643751501e+01,7.008867264505043693e+01,2.268315628740168677e+01,2.584057217245242200e+01,4.427558370119840703e+01,2.825057897994811640e+01,3.910170152116202669e+00,1.216462148027310697e+01,3.000000000000000000e+00
4.046585700000001680e+02,7.353368217148010899e+01,7.225232450740136869e+01,3.538329109581797383e+01,4.636943872869040639e+00,3.766910672623396295e+01,2.188272782360395752e+01,1.921031445180159736e+01,2.169656804039438924e+01,2.568170378994878433e+01,3.000000000000000000e+00
4.821655299999999897e+02,1.097034181666261361e+02,7.012711873820720143e+01,1.393876228269870232e+01,2.286216364539072643e+01,3.683921168012625458e+01,5.907822535018708798e+00,2.628770892957946259e+01,1.903428451868655458e+01,3.016115890965495439e+01,3.000000000000000000e+00
4.599845899999999688e+02,9.816100276123383139e+01,6.374171322746789770e+01,6.665813954881544134e+01,1.757137037320111972e+01,4.584529935196592021e+01,2.947973001598841236e+01,3.296892872348450965e+01,1.949483688961132799e+01,1.450302296706028393e+01,3.000000000000000000e+00
4.268262300000000096e+02,7.563184293326895613e+01,7.225671302485126546e+01,3.282278065123455946e+01,1.024543618171843917e+01,3.603987448453805342e+01,8.725082546827430008e+00,1.779502011082590229e+01,9.832991326054894898e+00,2.545804898133816607e+01,3.000000000000000000e+00
4.089534569999999576e+02,6.738294120141071630e+01,7.273656014296733474e+01,3.630194951168937934e+01,6.920846709747736192e+00,3.351296190728066904e+01,2.332396849918288240e+01,2.361400164825348114e+01,1.812081205113898363e+01,2.703550071747148920e+01,3.000000000000000000e+00
2.359422779999999875e+02,7.902900369320225771e+00,4.401239691726905789e+01,1.106637627691269188e+01,3.106029951630826513e+00,1.628636716637060289e+01,1.367798724585917292e+01,1.711745810228476117e+01,3.304833654129839715e+01,1.355298875462441899e+01,3.000000000000000000e+00
2.512577999999999747e+02,5.237192321406753948e+00,3.318977280417183096e+01,1.845928175951848615e+01,4.408833688517601601e+00,9.064689206025192902e+00,1.559496718789718450e+01,4.248627779511876668e+01,9.967439068927188117e+00,7.374449017541570228e+00,3.000000000000000000e+00
2.372226499999999874e+02,1.626879626936179690e+01,2.071680287048759794e+01,1.500107174402343979e+01,1.235288944661667188e+01,2.709417994228985904e+01,2.578044311888976736e+01,2.232534124780850249e+01,1.181320291213736162e+01,8.229276678981511495e+00,3.000000000000000000e+00
9.803109000000000606e+01,2.360197899999128435e+00,1.226533056982331171e+00,3.164052535846622938e+00,2.250618219609067161e+00,2.556980594555904318e+00,2.556980594555904318e+00,2.250618219609067161e+00,3.164052535846622938e+00,1.226533056982331171e+00,3.000000000000000000e+00
1.181189540000000022e+02,9.459351698474572245e+00,2.376803128131453491e+01,5.213345806256930892e+00,2.324430047328591797e+01,1.806482177594768856e+01,5.872738555101699731e+00,2.685602733255500141e+00,6.649698098250478751e+00,6.200740684142437509e+00,3.000000000000000000e+00
1.237273899999999998e+02,7.405320398966511952e+00,2.217960574061156365e+01,2.658005810394415747e+00,2.245908946974698139e+01,1.415980495214091306e+01,5.989508572804616904e+00,2.301192653700931068e+00,4.154658309500310231e+00,3.784927911507629084e+00,3.000000000000000000e+00
5.177048179999999320e+02,1.050325137462095455e+02,8.428790083961436608e+01,3.576013637696247116e+01,1.387974596375571323e+01,5.972942548179071309e+01,1.610246339205877320e+01,1.897513462877459034e+01,1.600039882800131608e+01,3.305908063823118681e+01,3.000000000000000000e+00
4.253510650000000055e+02,7.894627586982259970e+01,7.748370468404066003e+01,4.378350835678716635e+01,1.819371264295191182e+01,3.072380887810773231e+01,2.225266952965036893e+01,1.867770038774278873e+01,2.132710238912559220e+01,6.255356035272446746e+01,3.000000000000000000e+00
5.028998169999999845e+02,9.153266032045142708e+01,8.685137373456284138e+01,4.756384827478181165e+01,1.509009261139118330e+01,4.134720185729695174e+01,2.166099322631675506e+01,2.284556777555525642e+01,1.386662813355312984e+01,2.093259644300511724e+01,3.000000000000000000e+00
5.237637130000000525e+02,1.106867305946618671e+02,7.631122405254164676e+01,4.680471308275073028e+01,1.323741838580788865e+01,5.670535596502000431e+01,1.092742798501363310e+01,1.404977588053918858e+01,1.971461069336004002e+01,2.277259568293597880e+01,3.000000000000000000e+00
4.826481099999999742e+02,8.813964420127807387e+01,9.384522874114178137e+01,3.486906816834934375e+01,2.985767009385581616e+01,3.762497429198340626e+01,1.901424753283085067e+01,1.181629004432291019e+01,2.253035530837087208e+01,1.922288418587372760e+01,3.000000000000000000e+00
2.459283299999999599e+02,1.324000086707799895e+01,2.716072083024366179e+01,2.206335859742962668e+01,1.030432141557932191e+01,3.092520092446119406e+01,1.752660423320304872e+01,3.454140407310978844e+01,1.330280819069808373e+01,1.092737813627425147e+01,3.000000000000000000e+00
2.623246100000000069e+02,1.876726494275598256e+01,3.446071201323582045e+01,1.941802272389516659e+01,4.008554467610304428e+00,3.701648548222755863e+01,9.697262386053836281e+00,3.742640516149038632e+01,1.710671718770857552e+01,7.531217630583574518e+00,3.000000000000000000e+00
2.462792400000000157e+02,1.925466412776322400e+01,2.663529004177053849e+01,2.735142469072803806e+01,1.003185080104545790e+01,2.918254269074445162e+01,1.755256729248348080e+01,1.739049573004409055e+01,2.360802395664308762e+01,3.911014286791681371e+01,3.000000000000000000e+00
3.102421799999999621e+02,2.009477437590972926e+01,3.108714779766570757e+01,2.101664443486716749e+01,5.502117875833834937e+00,2.396698673001618118e+01,2.524169381653498689e+01,3.875399218045437522e+01,3.247185467105831691e+01,1.087850771540607298e+01,3.000000000000000000e+00
2.534721600000000024e+02,1.155571805557179843e+01,2.764353520238444872e+01,3.025969749309311041e+01,1.566785059379887635e+01,2.911263442101050458e+01,2.493578194335553277e+01,2.563181793592291768e+01,2.398516734721805932e+01,5.587762746996048691e+00,3.000000000000000000e+00
2.844943299999999908e+02,8.096356725540214683e+00,2.846421016555131089e+01,3.034459709745811651e+01,2.035542344532056802e+01,3.301966659201517018e+01,2.083652292418658902e+01,4.332300533044890045e+01,1.926127305302930282e+01,1.986104880491170377e+01,3.000000000000000000e+00
2.268447900000000459e+02,1.231597879142105434e+01,1.694966253377357646e+01,2.060814031880864405e+01,6.893401610644054323e+00,2.516019394013481758e+01,2.300001414826112622e+01,2.278259247211048688e+01,2.462929428889238892e+01,1.815537913838868889e+01,3.000000000000000000e+00
3.951263399999999706e+02,5.281457098047484777e+01,5.857472949647871729e+01,5.748012197252339206e+01,1.414271557732394768e+01,1.751169701921856969e+01,1.455518609041682687e+01,2.581817614880300127e+01,8.300020475506318718e+00,1.614772570345066072e+01,3.000000000000000000e+00
2.796606299999999692e+02,7.053944608540070327e+00,2.274983756771229437e+01,1.240050773241064697e+01,1.349838211509537977e+01,1.487130018996018777e+01,2.665605555115573466e+01,1.890566191205889268e+01,3.455029238729720475e+01,2.638278066148243539e+01,3.000000000000000000e+00
3.006100999999999885e+02,1.687890750424675801e+01,3.408066243990312216e+01,2.176474519025781262e+01,1.874466653629128743e+01,4.459610755934714632e+01,2.292587803477861996e+01,2.267953867840715532e+01,2.941548585899780477e+01,2.405193765790078331e+01,3.000000000000000000e+00
2.473659199999999316e+02,1.915172415176060383e+01,2.773247810854492101e+01,2.184385545125037353e+01,1.126761447248899017e+01,2.307897605525064932e+01,1.686504186513465342e+01,2.442602545513526735e+01,3.162584370835768155e+01,1.478445069261209355e+01,3.000000000000000000e+00
3.168389499999999543e+02,4.708732468668458182e+00,2.269125077130416201e+01,2.413720989979953657e+01,2.403007414175439749e+01,2.269771725961063069e+01,2.283348107861583998e+01,9.510873531621555799e+00,4.678691279076386422e+01,3.520740007720350917e+01,3.000000000000000000e+00
3.327849800000000187e+02,1.042426126886170934e+01,1.748034728158216922e+01,3.478387799857301133e+01,8.660718691793148238e+00,5.889379734140103295e+00,3.209184896123591813e+01,2.928851408268658574e+01,3.221170414450889297e+01,4.208776464691015207e+01,3.000000000000000000e+00
3.028583899999999858e+02,1.131299319277796478e+01,2.788843882648041017e+01,2.870290301287215584e+01,6.147676349263927698e+00,8.463182053797813964e+00,4.719799204039882312e+01,1.476757192246507344e+01,4.003020095014642976e+01,3.294700343851987867e+01,3.000000000000000000e+00
3.358980800000000499e+02,2.032707173982829829e+01,2.947289812401871245e+01,2.244953653014349015e+01,1.834033902599459154e+01,3.807404906224621044e+01,2.646037631392414724e+01,2.312058154626387463e+01,1.748253488546448864e+01,8.960791370956675550e+00,3.000000000000000000e+00
3.254005399999999781e+02,1.287144533047800188e+01,2.326901684350905697e+01,2.892980956448655405e+01,2.086250657768700734e+01,1.526043404464707187e+01,4.274936433563549798e+01,7.646321251142300213e+00,3.585728278996158735e+01,3.157291745689666129e+01,3.000000000000000000e+00
3.677179399999999987e+02,2.489044547545848030e+00,3.947769518041693715e+01,2.821200002929823469e+01,1.970287109180990015e+01,2.790848279086066697e+01,2.721317229822422945e+01,4.816747376903456512e+01,1.103204239106670137e+01,4.066158427525466834e+01,3.000000000000000000e+00
3.390916299999999524e+02,1.729703634607500362e+01,2.179638525254481962e+01,2.163049580258953597e+01,6.489589077243318904e+00,2.915667130849975308e+01,2.206961804610858380e+01,4.635666895753040961e+01,4.467372505473316124e+01,1.302112001567525645e+01,3.000000000000000000e+00
3.735641600000000153e+02,5.597957034292836198e+01,6.382106678511027553e+01,5.772144268181254034e+01,2.312234394791538961e+01,9.530196816693857542e+00,2.734804783687226504e+01,2.074350199521463622e+01,1.853511837579574006e+01,3.495815181256548243e+01,3.000000000000000000e+00
3.131088100000000054e+02,1.880750679838221373e+01,2.510851953699734906e+01,1.422086594112404967e+01,1.597134652912421515e+01,1.474397997589937503e+01,1.873121418644187841e+01,4.812797441090043549e+01,1.822268382226971539e+01,3.483915393257355220e+01,3.000000000000000000e+00
2.965038500000000568e+02,1.151921569046462146e+01,3.187227751300033418e+01,2.647283683026135748e+01,1.568238140908808198e+01,2.053751494635828934e+01,2.453732209558112487e+01,1.633867038786211623e+01,2.960548216625875995e+01,3.620983048319293118e+01,3.000000000000000000e+00
3.473902799999999615e+02,3.020415159764227031e+00,2.875677060696031972e+01,3.183030930477049480e+01,1.713898096054066755e+01,2.017036798424060251e+01,2.877492305939917827e+01,2.491800564570971588e+01,2.228302143562402549e+01,4.505101328310827569e+01,3.000000000000000000e+00
3.398738299999999981e+02,1.520387596443460154e+01,1.731045370370305392e+01,2.005332702821566571e+01,1.375441623647273914e+01,5.011490997247543433e+00,6.244208942878137769e+00,3.070535105695089939e+01,1.552886831693857417e+01,4.093348944498611530e+01,3.000000000000000000e+00
3.054386100000000397e+02,8.561475734596561082e+00,1.975379561590915500e+01,1.672302492798099394e+01,5.672973309473515080e+00,1.141610744384142251e+01,2.158590848986079891e+01,1.212327633375324609e+01,4.700097847770835813e+01,3.119383378966651321e+01,3.000000000000000000e+00
3.608476499999999874e+02,1.793367612750625995e+01,1.843741738152356291e+01,2.889387110067953301e+01,1.268673221091263414e+01,1.940362811519058184e+01,2.640373706508032825e+01,1.051558137895445277e+01,4.831465786903634552e+01,5.208528883526744835e+01,3.000000000000000000e+00
3.270085199999999759e+02,2.035710133895493001e+01,1.862890663976353878e+01,2.681171989444919745e+01,1.668549929059712511e+01,1.670820134257171929e+01,1.357815644444678504e+01,3.886696421776628085e+01,2.271878979518461605e+01,3.691039681524324578e+01,3.000000000000000000e+00
3.355049699999999575e+02,3.212083462523741773e+00,2.254321860732246918e+01,1.095396935372140668e+01,1.416811509575749106e+01,1.416807611027294733e+01,1.239521446638388547e+01,3.231860896572231923e+01,4.840743453119707596e+01,5.619282186861672024e+00,3.000000000000000000e+00
4.073809000000000538e+02,5.788576641008076962e+01,6.544408751474641406e+01,6.464413072444736486e+01,1.613878474554307729e+01,1.551861870840369662e+01,3.329609887262384404e+01,1.256158884380698915e+01,2.214062800385639918e+01,4.094164442264035131e+01,3.000000000000000000e+00
