2.651069949999999835e+02,3.848304548681747406e+01,7.824356819567833554e+01,2.043525247999158267e+01,1.049104321015786567e+01,3.294777293771194326e+00,2.077596375540852414e+00,4.441826358266153463e+00,1.104484190718681980e+01,2.757275265816381715e+00,9.700000000000000000e+01
3.392309060000000045e+02,5.086032968114908925e+01,9.173293952771645365e+01,1.840636356666311357e+01,4.732143181652695318e+00,7.705848551377937561e+00,1.131125533267390360e+01,3.061486864598352398e+00,1.166322096894704607e+01,1.225924718812003356e+01,9.700000000000000000e+01
3.121693599999999833e+02,1.150855437124339353e+01,8.253394548469810843e+01,1.133689463320949642e+01,1.235815323729046966e+01,9.692305535817057560e+00,1.606947244305161115e+00,7.529480739236229070e+00,4.580398446636984922e+00,2.054367189422222406e+00,9.700000000000000000e+01
3.169102239999999711e+02,4.294752894895616890e+01,8.019842558781340358e+01,1.785774122138481701e+01,1.594771835456924336e+01,1.159391634166664886e+01,8.999426673259163678e+00,4.649817952605362237e+00,1.008506591901146798e+01,2.716401378402131250e+00,9.700000000000000000e+01
3.111029889999999796e+02,5.386758552625013863e+01,8.004643397396540649e+01,2.354937543499926633e+01,1.569236445909158029e+01,9.636589525459811512e+00,6.801737612370756914e+00,7.533067040997026176e+00,1.394764595000485308e+01,7.671312050443515496e+00,9.700000000000000000e+01
2.753042299999999614e+02,4.244306623703749892e+00,6.797665172280888157e+01,2.529475373303177221e+01,9.903097545024415638e+00,4.975327709989369573e+00,7.735343967531578269e-01,2.558474274660583969e+00,3.810969600601318064e+00,5.432224366331823262e+00,9.700000000000000000e+01
2.500650499999999852e+02,2.951676208405502777e+01,6.649169020350582571e+01,8.700927474730407951e+00,8.326580358939633442e+00,4.735319631264130358e+00,1.696275313575415167e+00,6.056388788648455090e+00,3.666491777235779903e+00,7.448144181725393942e+00,9.700000000000000000e+01
3.241642570000000205e+02,2.739062880013101164e+01,6.841581454829504594e+01,2.658494263443911620e+01,1.500161357843035326e+01,6.102840684734568200e+00,4.222908840814942444e+00,6.331214815798648310e+00,7.704776122673431260e+00,4.666274073665491962e+00,9.700000000000000000e+01
2.992386430000000246e+02,4.449460119117922829e+01,6.605888890009562431e+01,1.335108251870357421e+01,1.030628250301744409e+01,1.030881054101353111e+00,6.635524051498074449e+00,4.316645030870299493e+00,3.365823648179878891e+00,2.575342397898506164e+00,9.700000000000000000e+01
2.962469690000000355e+02,3.321637937760983306e+01,7.810563050608975288e+01,9.166528989538074157e+00,4.747589136839419410e+00,5.972009648276713101e+00,7.833627391074995394e+00,4.352792380397612959e+00,7.101894652920585749e+00,7.073776452248623947e+00,9.700000000000000000e+01
2.824003920000000107e+02,5.388729787739924149e+01,6.095290193137977042e+01,3.328639598895993146e+01,5.642552401666539375e+00,5.226787761922517817e+00,9.498398292311485136e+00,8.993973464030299070e+00,2.810160049082313094e+00,7.121999067837742281e+00,9.700000000000000000e+01
2.636170520000000010e+02,4.547894179922881364e+01,6.505955060222790109e+01,1.548126928707523220e+01,1.000838049827886067e+01,6.702747008349207114e+00,6.423120427134828780e+00,5.548932090487229019e+00,7.955122943179816275e+00,4.202233874851740936e+00,9.700000000000000000e+01
2.572869689999999991e+02,4.372231644553949081e+01,6.704404254805889707e+01,1.542859560065721958e+01,4.803361851514340586e+00,1.335427016851519610e+01,2.555769790144782228e+00,7.887574261273314624e-01,1.244858172953078501e+01,4.639817005107953030e+00,9.700000000000000000e+01
2.274678559999999834e+02,4.819405107397614074e+01,5.615614768854091210e+01,2.326745031929514340e+01,1.208923474905541262e+01,5.197032270066192616e+00,1.111290618355082671e+01,1.165620747522567413e+01,3.055458317791800660e+00,6.023531249647085417e+00,9.700000000000000000e+01
2.650263390000000072e+02,4.062878669592801373e+01,6.910453574903065999e+01,9.295417531472766726e+00,6.794166778891654879e+00,6.540469681816113656e+00,4.506387720890887572e+00,5.238726730018568034e+00,3.938596729940606167e+00,6.558624425806820923e+00,9.700000000000000000e+01
2.503708430000000078e+02,5.674599094614224271e+01,6.564455221398038987e+01,1.574036153187736353e+01,3.831684876924969174e+00,6.190831427961339450e+00,6.662536951712342059e+00,3.271472751839914483e+00,5.225255979078318624e+00,1.845317315850418138e+00,9.700000000000000000e+01
2.176608672000000126e+02,2.846307138761401845e+01,5.188444678893183948e+01,2.153205339985636257e+01,9.602994868842866794e+00,5.847487360555541969e+00,4.638561641521488532e+00,3.225107168564387283e+00,3.681457825527175487e+00,3.413617761586194455e+00,9.700000000000000000e+01
2.509102900000000034e+02,1.610312758799587129e+01,6.318771542859806090e+01,6.125458469027556418e+00,1.003739023003168107e+01,5.723022949535824466e+00,7.011885652586868467e+00,6.834684548713746644e+00,3.853193848196439841e+00,1.615368109736444291e+00,9.700000000000000000e+01
1.896634629999999788e+02,2.176592000682489214e+01,5.521217232432075406e+01,1.122148919911494680e+01,1.836222101372304794e+00,2.441488817043198090e+00,3.859669334708652144e+00,3.336879516431860093e+00,2.902040730606676000e+00,4.065147201328453086e+00,9.700000000000000000e+01
2.104711397000000090e+02,3.026412345468603959e+01,5.983741137159468337e+01,6.968837347532407023e+00,4.186059471097946627e+00,3.889892615013759158e+00,1.556349157424453900e+00,4.600526486764704437e+00,4.414339787377485003e+00,3.476130495813878785e+00,9.700000000000000000e+01
2.053498260000000073e+02,3.856325148730095975e+01,5.272378175786798238e+01,1.677329723987396903e+01,2.832502896518955815e+00,7.799696798483862104e+00,6.373998342387701577e+00,4.537814659162347830e+00,2.584418592323377784e+00,2.338767386426648720e+00,9.700000000000000000e+01
2.563852130000000216e+02,5.187992091202224287e+01,5.642201992860036341e+01,2.783244634521120631e+01,4.389994028421845051e+00,6.008989289519809596e+00,9.837720081068161093e+00,1.708956287265169349e+00,2.534310031445154543e+00,3.548014568851264983e+00,9.700000000000000000e+01
1.917958490000000040e+02,2.730341254076937219e+01,6.068180547172518402e+01,9.153757013934850306e+00,7.104145055983833501e+00,1.006170520855794415e+01,1.009224271006447005e+01,3.780053266928003808e+00,5.762113701200370031e+00,6.363888081861929225e-01,9.700000000000000000e+01
2.135655083000000047e+02,3.665615000673989243e+01,5.063668890052124993e+01,2.196230873821799179e+01,2.616547084090217634e+00,5.638003114626350509e+00,6.924900220221903879e+00,6.842359694563817207e+00,3.417157468742412885e+00,5.912154631724852116e+00,9.700000000000000000e+01
2.407988379999999893e+02,3.634958548103508491e+01,6.331745297720896559e+01,1.532232121950609027e+01,3.614925350500026724e+00,1.914751839472040418e+00,2.450677654167523478e+00,5.651446630659989090e+00,5.393672143848933231e+00,3.977628551106719978e+00,9.700000000000000000e+01
2.464420169999999928e+02,2.545996956546600742e+01,6.694094100110315537e+01,1.272095950979854528e+01,7.983085862822695056e+00,2.532560447227933054e+00,5.568214766299041329e+00,8.325981202004831161e+00,4.257759849474588520e+00,5.383018991069278059e+00,9.700000000000000000e+01
2.267595910000000003e+02,2.248345150877802823e+01,5.752055725260446195e+01,1.722730618157835991e+01,8.299698655399211589e+00,9.076115281486475395e-01,3.686995556285991071e+00,5.141254862789365276e+00,4.164851566285072693e+00,4.626586989430186314e+00,9.700000000000000000e+01
2.659990970000000061e+02,4.065804041555324488e+01,6.490286183837254441e+01,2.027792808972999339e+01,5.665238929477800056e+00,8.744999429770441424e+00,6.903795164722287048e+00,5.917740523965111521e+00,2.040113466509714257e+00,7.210796691383948520e+00,9.700000000000000000e+01
2.693910400000000323e+02,3.039925371800389087e+01,6.775878558873742463e+01,1.641695640254697963e+01,9.513451168253865831e+00,9.292336331804801119e+00,2.255219527969209548e+00,2.877228140196875117e+00,3.784390009456684023e+00,1.102002605669600044e+01,9.700000000000000000e+01
2.397512210000000152e+02,3.251856256882032881e+01,6.640881021254314476e+01,1.619320691489043185e+01,1.351417611599978308e+00,6.824026198595566584e+00,5.253278480817398233e+00,1.057222285735937994e+01,2.835060917557986837e+00,1.105827216003567770e+01,9.700000000000000000e+01
2.495756059999999934e+02,2.007717874493698673e+01,6.958950850775454455e+01,1.439778230897004363e+01,3.883408035630910859e+00,6.537947268976415316e+00,2.027972840004651278e+00,4.416577063234606193e+00,3.575196858539326339e+00,5.917471832796954878e+00,9.700000000000000000e+01
2.380676339999999982e+02,2.736575316866021623e+01,6.558676262062847684e+01,9.946432767073830616e-01,6.775793741471246356e+00,9.673195811452004023e+00,4.413091390497096533e+00,2.919073175070921344e+00,9.916001097166997624e+00,4.744601140789595384e+00,9.700000000000000000e+01
2.487221069999999941e+02,4.057076586998066148e+01,7.151192704329326943e+01,1.243749982283086020e+01,7.414927518294521569e+00,1.213865688114714914e+01,3.953431887668777289e+00,6.888805042670093748e+00,3.256926457563327659e+00,6.046333553468901556e+00,9.700000000000000000e+01
2.560562029999999822e+02,3.069535378460244246e+01,7.608490721256934819e+01,1.075893500527345559e+00,8.561340575688769050e+00,7.637940389563461885e+00,2.925030741042576654e+00,1.043132496257589104e+01,9.201511114851604889e-01,2.324565395937501666e+00,9.700000000000000000e+01
2.386408011000000045e+02,4.054745519203312654e+01,6.520367375323895942e+01,1.069366703496301874e+01,1.845695010374675604e+01,8.329184505522960080e+00,5.918211143972101240e+00,4.120953269534846974e+00,7.569541481692757756e+00,1.213474765243856801e+01,9.700000000000000000e+01
3.053645230000000765e+02,3.202374450428375496e+01,6.971745501112644661e+01,3.065872609985107644e+01,8.550343475820620043e+00,1.065887831100204686e+01,1.193151018777515127e+01,6.076127126783285703e+00,1.162871278162333688e+01,4.326854027865286056e+00,9.700000000000000000e+01
2.722896880000000124e+02,4.186165563547543655e+01,6.301593992514647624e+01,1.409082577822370830e+01,5.274043454876446546e+00,8.332873381784640543e+00,4.448465223552424241e+00,5.119360864538067268e+00,1.046876447811383892e+00,5.236771015534267271e+00,9.700000000000000000e+01
2.987248019999999542e+02,4.873051264452440279e+01,6.837329860783157187e+01,2.051508124691546797e+01,1.838757744605658928e+01,9.493376222266629583e+00,1.019338241803871270e+01,5.989635692927923749e+00,5.315815281068779541e+00,1.258001875639050082e+00,9.700000000000000000e+01
2.432425909999999760e+02,2.876078085529724149e+01,7.440777387057048031e+01,6.434912113628854513e+00,9.835349020805219666e+00,1.103118681150489166e+01,6.913340424500534986e+00,5.088331362668571778e+00,6.648361146786593956e+00,3.943777388639122528e+00,9.700000000000000000e+01
2.654886599999999817e+02,1.641662062279718981e+01,6.353485038650751449e+01,2.509329305271323918e+01,1.444976255059482284e+01,4.851540396616463191e+00,3.999018161474813482e+00,1.475400387690928961e+00,1.033853334736437146e+00,8.163016419632340259e+00,9.700000000000000000e+01
2.438562699999999950e+02,2.348215210782301909e+01,7.025967657604890348e+01,1.017625758917851186e+01,7.427639505300152045e+00,1.054385102770342542e+01,4.236306372466860815e+00,1.036313977947724041e+01,1.966061492892640539e+00,4.469106797056243252e+00,9.700000000000000000e+01
2.560587570000000142e+02,3.840639732729115963e+01,8.070516277315472564e+01,7.293097926810457210e+00,1.626959384624267813e+01,9.862182396390199557e+00,8.231176145926220045e+00,6.965263155879230617e+00,3.026625446131472330e+00,2.046064574566838434e+00,9.700000000000000000e+01
2.315306340000000205e+02,3.981259574468308671e+01,6.860367336174962816e+01,6.642245178930149763e+00,9.392972502658532008e+00,7.896614110639625927e+00,7.147300012440812367e+00,5.740846215555064802e+00,4.214388063483324842e+00,4.989606674434294398e+00,9.700000000000000000e+01
2.521486040000000060e+02,2.484590277875587816e+01,7.530868552461356558e+01,7.858403245349671273e+00,2.921925631480343899e+00,5.844847887214970505e+00,8.634457997302661170e+00,6.260341018725855911e+00,2.366283508378928424e+00,1.819481034142662157e+00,9.700000000000000000e+01
2.198638369999999895e+02,3.035614994499977470e+01,6.479837755854131842e+01,1.117053247772422431e+01,4.853463630891493352e+00,1.475971102628424170e+01,2.962226101012663815e+00,3.797705078105333421e+00,1.739039184799128002e+00,1.891985997375965844e+00,9.700000000000000000e+01
2.751933280000000082e+02,3.933254613947402589e+01,7.809251229896612756e+01,1.628009339783194775e+01,6.933735619283081242e+00,1.923148952241328757e+01,7.522026540078742940e+00,8.234033869214725243e+00,2.716277435610801927e+00,4.972926079981593972e+00,9.700000000000000000e+01
2.346047399999999925e+02,2.287018781281783930e+01,6.612025725171892532e+01,1.064361276229017328e+01,7.126090019851199386e+00,6.841177294420455191e+00,9.952695994422767756e-01,1.137628396611572690e+01,5.765303184514595891e+00,3.864720363422887495e+00,9.700000000000000000e+01
2.160288040000000365e+02,2.729747905080153814e+01,6.444874451214606381e+01,4.867230314888670861e+00,1.631416154355228132e+00,6.623018912343543008e+00,8.681605903512636502e+00,1.972165200839493648e+00,3.365968429672741902e+00,3.569913091168887664e+00,9.700000000000000000e+01
2.493165589999999838e+02,2.156741156300394735e+01,7.364926401952961044e+01,1.014097291099976239e+01,1.085662882387701700e+01,6.128015077292798374e+00,1.752914755208635267e+00,9.678158508244115055e+00,4.454498351995405336e+00,2.676726619904906457e+00,9.700000000000000000e+01
2.182931207999999970e+02,2.600765435117569524e+01,6.614070223718270825e+01,4.545602563827623399e+00,3.377646730467964709e+00,4.964321842841099119e+00,8.630349935683787166e+00,3.485244346802462534e+00,3.248613731732090226e+00,3.035126848918922260e+00,9.700000000000000000e+01
2.791505200000000286e+02,2.093595120035526236e+01,6.490709475766874448e+01,1.727908748686287055e+01,1.012410209299461528e+01,9.235828228625090119e+00,6.523016837806371093e+00,5.477629293580045911e+00,1.913411551375488573e+00,5.068404247130627205e+00,9.700000000000000000e+01
2.485535329999999874e+02,2.899126451526288761e+01,7.827643224003922739e+01,1.579049824843433569e+01,4.935512128300855395e+00,1.416895078198016300e+00,1.434447548255936766e+01,2.312367190163562736e+00,3.247434324817239926e+00,5.153057668114474410e+00,9.700000000000000000e+01
2.303312850000000083e+02,2.560388480357765673e+01,7.388857211742256936e+01,3.005801540108778980e+00,1.286504622403613673e+01,8.603237170534839606e+00,4.497876534779475577e+00,2.525014275017450682e+00,2.922665121591013104e+00,6.181866691210132991e+00,9.700000000000000000e+01
2.336767770000000155e+02,2.775775349288866423e+01,6.532308897433333073e+01,7.188854310942563330e+00,6.562501282764195309e+00,5.465170605680415683e+00,7.927305779316831114e+00,1.003514611361307907e+01,4.738135301483150208e+00,2.208388781130523615e+00,9.700000000000000000e+01
2.577903510000000438e+02,1.583668379504192991e+01,7.363016408295196413e+01,2.060449053737216829e+01,7.949819719112235283e+00,4.576806304909457168e+00,5.012194396833659304e+00,8.711461650757016173e+00,5.634956383095140353e+00,8.166615936335096748e+00,9.700000000000000000e+01
2.306636580000000265e+02,1.533498350543518107e+01,6.688804534959706416e+01,1.552555712690294065e+01,1.159403068565253214e+01,7.395408897300737472e+00,1.870759592534537274e+00,3.090067354945483125e+00,6.143052658416261913e+00,6.526030426766334713e+00,9.700000000000000000e+01
2.507336229999999944e+02,3.909379732826441511e+01,6.185955791147565463e+01,1.579156333461425099e+01,6.059681520074578387e+00,7.264636599322295218e+00,3.830693300273606994e+00,5.526358953130666052e+00,3.438899304897332421e+00,1.005424684766157029e+01,9.700000000000000000e+01
3.015903650000000198e+02,3.647657050080049146e+01,6.524957648319598036e+01,2.860305438046253101e+01,7.697890989753980229e+00,5.253197180572542813e+00,5.624866781290075224e+00,6.387905313021353670e+00,7.312631888850392947e+00,2.292629167250344047e+00,9.700000000000000000e+01
