3.929071799999999826e+02,1.358633504134427206e+01,9.646112509764284937e+01,1.766430738634934627e+01,2.207430901222889119e+01,6.445777536552657949e+00,4.978511719895035270e+00,6.662129620122001938e+00,3.783038563175576297e+00,4.800190353899077778e+00,0.000000000000000000e+00
2.964910399999999981e+02,2.550647898336974606e+01,6.120200538612598251e+01,2.783503547903649888e+01,1.672894873683610584e+01,1.972529648538990799e+01,7.967310247744349816e+00,7.514486448275685682e+00,3.907937819265769441e+00,2.439428440970507150e+00,0.000000000000000000e+00
3.147149900000000002e+02,1.335765707954883297e+01,7.442179219319631045e+01,1.364372622935930046e+01,1.496040627958584501e+01,1.212270719355204385e+01,1.575801902898213980e+00,1.668282284761976486e+00,3.543197885995446494e+00,5.780962586650974622e+00,0.000000000000000000e+00
3.123530900000000088e+02,1.710145268350321501e+01,7.543680125515396639e+01,2.405018461113485628e+01,1.348687409452032426e+01,8.540622289137418832e+00,6.501756364393058263e+00,9.826314256969602923e+00,1.457657146294071948e+00,6.354722944448472077e+00,0.000000000000000000e+00
3.339537400000000389e+02,1.352521016895822825e+01,7.080783047157646592e+01,2.985845833678679284e+01,1.048979922668319631e+01,5.255876122073015466e+00,1.166949139870492452e-01,3.458935414970755851e+00,5.448563111297409556e+00,3.632113058156813512e+00,0.000000000000000000e+00
3.341046700000000556e+02,1.551641009698735019e+01,6.225717332345830357e+01,1.909242457199340492e+01,3.346621945508502449e+01,1.802220482511998512e+01,1.473363333146510534e+01,5.828100890878165075e+00,7.854628533291788450e+00,5.778664743166788575e+00,0.000000000000000000e+00
3.830396000000000072e+02,1.380070182138028834e+01,8.364137037118945273e+01,2.346521354651449087e+01,2.328076210150052461e+01,1.855880926883989979e+00,6.205964258178244819e+00,9.497913195934573949e+00,2.743626292744696826e+00,7.086055452732360926e+00,0.000000000000000000e+00
3.232518400000000156e+02,5.868244267248742041e+00,7.275597751462289864e+01,2.085349623357357629e+01,2.257482134799315432e+01,6.898854172186987377e+00,4.861340055140704663e+00,4.245613179739827214e-01,1.766162274724570214e+00,6.438780235990331668e+00,0.000000000000000000e+00
3.254534600000000069e+02,2.084261008152139283e+01,7.039146538832811473e+01,1.606356351828610585e+01,2.093954766459719252e+01,1.531555133879166952e+01,7.213142511999874884e+00,3.088313755902106106e+00,4.276853806972206407e+00,2.394933894555326237e+00,0.000000000000000000e+00
4.221223700000000463e+02,8.463759967979267884e+00,9.191983098168952893e+01,1.922046091945270163e+01,2.362165668337972946e+01,1.473805843388415759e+01,4.213253163923051936e+00,3.382708621629031409e+00,3.798782337791718700e+00,6.089180589872064786e+00,0.000000000000000000e+00
3.845911999999999580e+02,1.731168301785272590e+01,7.645758074093001255e+01,2.691758338584603649e+01,2.779103488209791806e+01,2.269134195206329707e+01,5.362778464829607294e+00,1.468017017542670111e+00,1.475186859372037196e+00,4.928252308212798027e+00,0.000000000000000000e+00
3.110530799999999658e+02,1.472819308705777530e+01,6.915957696189207127e+01,1.860050515184029507e+01,1.711445138535527377e+01,1.674315562309815419e+01,2.148115556848291252e+00,1.123165728437642619e+00,8.787764680859091460e-01,3.056950467672626903e+00,0.000000000000000000e+00
3.050144099999999980e+02,2.778466171271792362e+01,5.871545556090425322e+01,1.964222948493319620e+01,2.610589361015741261e+01,2.363218961665130990e+01,1.170109640184536026e+01,6.904021954375938463e+00,7.776301344403419691e+00,3.123349279427455993e+00,0.000000000000000000e+00
3.387783900000000585e+02,2.109154554789402169e+01,7.430219592194892186e+01,2.487944765710386008e+01,1.912297564001774930e+01,1.710136840267562519e+01,4.596537448505744194e+00,6.652323401243057432e+00,5.393505660787907274e+00,1.191121051031504452e+00,0.000000000000000000e+00
3.983430900000000179e+02,2.103577824021670040e+01,9.173280518634084046e+01,2.556440634763540842e+01,2.328165582148622548e+01,1.625596546437964918e+01,1.442996553466134024e+01,3.806703529297654764e+00,5.696077137491555753e+00,4.648114455464184225e+00,0.000000000000000000e+00
4.125404300000000148e+02,2.259559752762394069e+01,8.749709605853490757e+01,1.497962353942653202e+01,3.050969063913942847e+01,2.671139053607848268e+01,1.466482907851629847e+01,1.085213454716040182e+01,3.322585118187184605e+00,3.295538372155137452e+00,0.000000000000000000e+00
3.964625599999999395e+02,1.747050532331245165e+01,8.836035098395851151e+01,1.646666168298284205e+01,3.563312938626663851e+01,2.575514429175601805e+01,3.530503099068230011e+00,2.150328025781146568e+00,4.277587081214709208e+00,2.567404284021048255e+00,0.000000000000000000e+00
3.504425800000000208e+02,2.278624565209211994e+01,6.787134472033626764e+01,1.584115257771202856e+01,2.850261649173761924e+01,1.566144070066371796e+01,1.225912706677854302e+01,5.175145887500248953e+00,1.080791461393221908e+01,7.856831155943245548e+00,0.000000000000000000e+00
3.646587299999999914e+02,3.724587642871024684e+01,6.404624700946934013e+01,2.837932030929870209e+01,2.238787512965193116e+01,3.071805609911520207e+01,2.258035944973565989e+01,1.120216763036176921e+01,7.300137069522416589e+00,6.488986298112893181e+00,0.000000000000000000e+00
4.026500399999999900e+02,3.139997619207296964e+01,8.751542239124826494e+01,2.216855367323678649e+01,3.005621029289662616e+01,2.228212094206282146e+01,1.022565253757561266e+01,3.016349018008254834e+00,8.066607232566488150e+00,3.507158485387681157e+00,0.000000000000000000e+00
4.265223100000000613e+02,4.165616838186360127e+01,8.302853030179356608e+01,3.103628344671144745e+01,4.233523288524947503e+01,3.393796620903023609e+01,1.512585196185392178e+01,6.231962624360106950e+00,6.488275393388023282e+00,6.091840801119840165e+00,0.000000000000000000e+00
3.987614000000000374e+02,4.331219394328216765e+01,7.154502172300959728e+01,2.688157984660836775e+01,2.362674416486341755e+01,3.911460883053572957e+01,2.237036043824844711e+01,1.468211137172501424e+01,5.594900656786120585e+00,8.382738720945985378e+00,0.000000000000000000e+00
3.734821200000000090e+02,2.927344928499920584e+01,8.001753524060566747e+01,2.607685703515343079e+01,3.710809437704428149e+01,2.755151764388264723e+01,3.869099988721059535e+00,1.336960667474158315e+00,1.076774250826535173e+01,2.341920663538010317e+00,0.000000000000000000e+00
4.140892599999999675e+02,3.140799899683500129e+01,8.746063865115792169e+01,2.038403075070912962e+01,3.862078850927417051e+01,3.311052448608005960e+01,1.575748973185017121e+01,9.030213914461880265e+00,5.896356441954003769e-01,4.346103332377711403e+00,0.000000000000000000e+00
4.313832699999999249e+02,3.234099254478507390e+01,9.465341042873397726e+01,2.434710057292583940e+01,3.290999307879384617e+01,2.457614550733605441e+01,1.569881193365969274e+01,1.262827512023321752e+01,5.745323051299186190e+00,9.748811648556933163e-01,0.000000000000000000e+00
3.875342400000000112e+02,3.716592694564914723e+01,7.757783893169586520e+01,1.570828546536207959e+01,2.875936509910010486e+01,2.625571559637228347e+01,2.695027828116830193e+01,9.501291720512679007e+00,8.016152422790984389e+00,4.231903550266186365e+00,0.000000000000000000e+00
4.627017700000000104e+02,3.786408838930857712e+01,9.674342425291065695e+01,2.125663728152778731e+01,2.802863809523808669e+01,3.221971461708861995e+01,1.337563120149271079e+01,5.607457180746131087e+00,1.113593169197647903e+01,5.804752189958326092e+00,0.000000000000000000e+00
4.646912100000000123e+02,4.513515841816489171e+01,7.443213284813086261e+01,4.065634942254503414e+01,1.429299705837102152e+01,3.641288814859020562e+01,2.871599465376549887e+01,1.649916124675374363e+01,4.302756423130665198e+00,6.950010139811041654e+00,0.000000000000000000e+00
3.364805400000000191e+02,1.541908720185442050e+01,7.496648548941877266e+01,2.445141415625743520e+01,1.788878258852126280e+01,8.028357149759893119e+00,8.153753240634415533e+00,2.125006854532617950e+00,2.834952667282756078e+00,6.385511405424002085e+00,0.000000000000000000e+00
4.344644900000000121e+02,7.746199369621278308e+00,9.389533825252544830e+01,2.631524089329618832e+01,2.088852918948344239e+01,2.426311334826996102e+01,1.275062927792386347e+01,4.191934888727348429e+00,6.691795898266816423e+00,1.507903005955535392e+00,0.000000000000000000e+00
4.001982399999999984e+02,2.786485016203524978e+01,7.833735452392845389e+01,2.324925652418889754e+01,2.872035775258516210e+01,2.959079639997462507e+01,1.154958907901541032e+01,8.841425026595707948e+00,1.772360693983935143e+00,6.522640061471497219e+00,0.000000000000000000e+00
4.087219900000000052e+02,3.916228776190057204e+01,7.464793834765109182e+01,4.407630979508897440e+01,1.534257997218076852e+01,2.323993202765446142e+01,2.116551874757717044e+01,1.729435813301052249e+01,4.011667559763761659e+00,7.798879553653338625e+00,0.000000000000000000e+00
4.040067000000000803e+02,2.449271905979126984e+01,8.795235902257250871e+01,2.116706759897043355e+01,2.636021502041592868e+01,1.357988524010302100e+01,1.303882444071708724e+00,7.538060786719077200e+00,7.857780932282050657e+00,4.427865170032380782e+00,0.000000000000000000e+00
4.496727799999999888e+02,4.860615978778288593e+01,8.959862430108935882e+01,3.525308481138812056e+01,1.554888727850618224e+01,2.725975839359717767e+01,1.858773178441130725e+01,2.235209121926887121e+01,9.402304944351699945e+00,4.109114184937701530e+00,0.000000000000000000e+00
4.901109999999999900e+02,3.344633213166357422e+01,9.827621763715636405e+01,3.295156526209530767e+01,4.409960165917370034e+01,1.853088567778295470e+01,5.087315407404934042e+00,1.184860301571311858e+01,7.379661711728155105e+00,8.365893903983419477e+00,0.000000000000000000e+00
3.917057699999999727e+02,2.027274883091918412e+01,8.413948552695937622e+01,2.227768645149948057e+01,2.887920212778299245e+01,2.673608912074301003e+01,1.214505466704258296e+01,5.001007781252575057e+00,2.281197166054186987e+00,2.365760662760507671e+00,0.000000000000000000e+00
3.869308399999999892e+02,3.022247223859781329e+01,8.165468689374189637e+01,2.417766633737048920e+01,2.124217948771906350e+01,2.029400490962272841e+01,8.022010198123075142e+00,8.649344436142168746e+00,2.805227156907780017e+00,1.734751155380024779e+00,0.000000000000000000e+00
3.531489599999999882e+02,3.029965129052496309e+01,7.327947934980241484e+01,2.497046300632970528e+01,2.888687886022437823e+01,1.852830415126978636e+01,1.313395159337960294e+01,1.865172205214205459e+00,6.865017928362231459e+00,7.556100597239192140e+00,0.000000000000000000e+00
3.568279399999999555e+02,2.461198333605704036e+01,7.772895994324481705e+01,1.485620375344905320e+01,2.586955453881918743e+01,2.109710848857434939e+01,1.109967537233655044e+00,1.470875557913376708e-01,1.799137944892000629e+00,1.307201160667458284e+00,0.000000000000000000e+00
3.665691600000000108e+02,8.165954726200947533e+00,7.967929652048299261e+01,2.717475884053743584e+01,2.711016910301005467e+01,4.208212523233048508e+00,5.261211557700042896e+00,7.560295252901644503e+00,3.617936564807546773e+00,7.603686159317684989e+00,0.000000000000000000e+00
3.642780400000000327e+02,1.625479820624319416e+01,7.507411193393710391e+01,1.945951922062156925e+01,3.273790272693118908e+01,1.524555120926569174e+01,7.666842920400453565e+00,3.298059796797671694e+00,4.119314406471634271e+00,3.452716556970200301e+00,0.000000000000000000e+00
3.261661599999999908e+02,8.262253768496616857e+00,6.731269329100554444e+01,1.722510967966103834e+01,1.970902588001293410e+01,9.345155723992352392e+00,4.113172576257894675e-01,2.888675026749671026e+00,1.573143393756230024e+00,2.118482711494245940e+00,0.000000000000000000e+00
3.358080199999999991e+02,2.340528592129218310e+01,5.569622643356796488e+01,2.990387060373952721e+01,2.366377465116422485e+01,1.083865411240491028e+01,4.809881339297451319e+00,5.770884601526269364e+00,1.562808258352962554e+00,2.821562600918150476e+00,0.000000000000000000e+00
3.328206900000000132e+02,2.438066151846460272e+01,5.896172439717060598e+01,1.971086510144571946e+01,2.322206289697686898e+01,6.897895567796522798e+00,1.009983780512585660e+01,2.247684857787494384e+00,2.359698633864984352e+00,1.641311711346889357e+00,0.000000000000000000e+00
3.103529899999999770e+02,4.317238447334234230e+00,6.256369744599682292e+01,1.231026997636576681e+01,2.394695434583107740e+01,8.523389569441572888e+00,3.843952742952801760e+00,2.653105079906790564e+00,4.868047594494374408e+00,2.039905339662027028e+00,0.000000000000000000e+00
2.574109200000000328e+02,1.758351107423534287e+01,4.286890214827361234e+01,2.575203419236528291e+01,1.530384626341458620e+01,8.511527046992696910e+00,1.599256705313150118e+00,2.630687947867946797e+00,3.809410494519755108e+00,1.108690769534597775e+00,0.000000000000000000e+00
2.389746600000000285e+02,2.039974660600390877e+01,3.478850517357398786e+01,2.486095304464801359e+01,1.083001483071767090e+01,2.164462989747471866e+00,5.137220199004424614e+00,6.647650304476250049e+00,1.890971136914890938e+00,2.450204180895856343e+00,0.000000000000000000e+00
2.662312300000000391e+02,1.242781565905444907e+01,4.622176491382501951e+01,1.133666034472114781e+01,2.235644501758172709e+01,1.013621961580855668e+01,5.934816749736293140e+00,1.887982645405458459e+00,3.305307242945928703e+00,3.234804495323728712e+00,0.000000000000000000e+00
2.643943499999999744e+02,1.979489777181765575e+01,4.357804054087352341e+01,2.208026585177125156e+01,2.155261827640404704e+01,7.263058531039765064e+00,6.763144477630905094e+00,2.950595684925338524e+00,4.133309864496464314e+00,1.257060933236789024e+00,0.000000000000000000e+00
2.464782700000000091e+02,1.517104138969720850e+01,4.247756148629648010e+01,1.241002031183663057e+01,2.007419007640971742e+01,6.985868202701387197e+00,7.051383643020572300e+00,2.287460508683877569e-01,4.134389813167087979e+00,2.607538235632422374e+00,0.000000000000000000e+00
4.139972999999999956e+02,2.094357014071573886e+01,9.164203074863613097e+01,1.511673212944332256e+01,2.291312942855388002e+01,1.762558896522825691e+01,7.048585987239689210e+00,5.438512165315573021e+00,1.705870493987385883e+00,1.375789261221152193e+00,0.000000000000000000e+00
2.916835500000000252e+02,2.974242879844469911e+01,3.611830901150523943e+01,3.573125688938223021e+01,1.062722827701808370e+01,4.403233621334654124e+00,2.822445981153002936e+00,2.472969356934147989e+00,2.799579406404645976e+00,2.926459872304407295e+00,0.000000000000000000e+00
2.532941799999999830e+02,2.065382221008763253e+01,3.150382429379493843e+01,3.338007168166788574e+01,5.591543224998628547e-01,1.272227644075372810e+00,2.746664444954281414e+00,2.693115524747272449e+00,4.100948738674618177e+00,1.830853311978720033e+00,0.000000000000000000e+00
2.429884799999999814e+02,5.274403868360832526e+00,4.388148277733039748e+01,1.294017734357842819e+01,1.431623226664862614e+01,6.191916524889353290e+00,2.854121058214200257e+00,8.431919751067466606e+00,2.720303624655129759e+00,1.122833437348814467e+00,0.000000000000000000e+00
2.727318000000000211e+02,1.670833738294590987e+01,4.963487668249348417e+01,2.716771596068391048e+01,1.135654226123099342e+01,1.654917394511075557e+00,1.591226813968093845e+00,3.811179411607129031e-01,1.745500071002257680e+00,2.449885642567145361e+00,0.000000000000000000e+00
2.305466100000000154e+02,1.272537661400522246e+01,4.560738032711781642e+01,1.348181967170830653e+01,1.607625606065548496e+01,4.537048383911709948e+00,4.374115536115889213e+00,3.946661065570842286e+00,4.784855994349539010e+00,2.492933754124826429e+00,0.000000000000000000e+00
2.348534700000000157e+02,4.037290744479902216e+00,4.387156971411991435e+01,1.184466272635328821e+01,1.464431207560429016e+01,4.561876354739451855e+00,2.859842701763596562e+00,1.795522567589038054e+00,3.851427600657715722e+00,5.274434499781612828e-01,0.000000000000000000e+00
2.892375499999999988e+02,1.784876302386117075e+01,4.972218375345158137e+01,2.890464492566331600e+01,2.406306063036845799e+01,3.584004246254051562e+00,8.959277030265566655e-01,1.222672476121589247e+00,5.282494384279449839e+00,2.369425612873971687e+00,0.000000000000000000e+00
